# Number of moles of elements

nSi = 3539.591708196566 
nMg = 3616.8904567926625 
nO = 12026.617699597755 
nFe = 3229.171383103347 
nH = 1266.5336146402028 
nNa = 1e-1 
nC = 54.87833313638549 


# Other parameters

Mplanet_Mearth = 10.336323562999999
T_surf = 2032.6598
T_CMB = 2532.6598
Pstd = 1.0


# Boundaries

bound_MgO_silicate = 1.0e-30, 0.9999999999
bound_SiO2_silicate = 1.0e-30, 0.9999999999
bound_MgSiO3_silicate = 1.0e-30, 0.9999999999
bound_FeO_silicate = 1.0e-30, 0.9999999999
bound_FeSiO3_silicate = 1.0e-30, 0.9999999999
bound_Na2O_silicate = 1.0e-30, 0.9999999999
bound_Na2SiO3_silicate = 1.0e-30, 0.9999999999
bound_H2_silicate = 1.0e-30, 0.9999999999
bound_H2O_silicate = 1.0e-30, 0.9999999999
bound_CO_silicate = 1.0e-30, 0.9999999999
bound_CO2_silicate = 1.0e-30, 0.9999999999
bound_Fe_metal = 1.0e-30, 0.9999999999
bound_Si_metal = 1.0e-30, 0.9999999999
bound_O_metal = 1.0e-30, 0.9999999999
bound_H_metal = 1.0e-30, 0.9999999999
bound_C_metal = 1.0e-30, 0.9999999999
bound_H2_gas = 1.0e-30, 0.9999999999
bound_CO_gas = 1.0e-30, 0.9999999999
bound_CO2_gas = 1.0e-30, 0.9999999999
bound_CH4_gas = 1.0e-30, 0.9999999999
bound_O2_gas = 1.0e-30, 0.9999999999
bound_H2O_gas = 1.0e-30, 0.9999999999
bound_Fe_gas = 1.0e-30, 0.9999999999
bound_Mg_gas = 1.0e-30, 0.9999999999
bound_SiO_gas = 1.0e-30, 0.9999999999
bound_Na_gas = 1.0e-30, 0.9999999999
bound_Moles_atm = 1.0e-30, 1000000.0
bound_Moles_silicate = 1.0e-30, 1000000.0
bound_Moles_metal = 1.0e-30, 100000.0


# Priors

prior_MgO_silicate = 0.1, 1.0
prior_SiO2_silicate = 0.0, 1.0
prior_MgSiO3_silicate = 0.0, 1.0
prior_FeO_silicate = 0.0, 1.0
prior_FeSiO3_silicate = 0.0, 1.0
prior_Na2O_silicate = 1e-5, 1e-3
prior_Na2SiO3_silicate = 1e-5, 1e-3
prior_H2_silicate = 0.0, 1.0
prior_H2O_silicate = 0.0, 1.0
prior_CO_silicate = 0.0, 1.0
prior_CO2_silicate = 1e-5, 1e-3
prior_Fe_metal = 0.0, 1.0
prior_Si_metal = 0.0, 1.0
prior_O_metal = 0.0, 1.0
prior_H_metal = 0.0, 1.0
prior_C_metal = 0.0, 1.0
prior_H2_gas = 0.0, 1.0
prior_CO_gas = 1e-3, 1e-2
prior_CO2_gas = 1e-3, 1e-2
prior_CH4_gas = 1e-3, 1e-2
prior_O2_gas = 1e-3, 1e-2
prior_H2O_gas = 1e-3, 1e-2
prior_Fe_gas = 1e-3, 1e-2
prior_Mg_gas = 1e-3, 1e-2
prior_SiO_gas = 1e-3, 1e-2
prior_Na_gas = 1e-3, 1e-2
prior_Moles_atm = 100.0, 100000.0
prior_Moles_silicate = 100.0, 100000.0
prior_Moles_metal = 100.0, 100000.0
